Endpoint:,postgres://localhost/test?sslmode=disable;binary_parameters=yes
Table:,myrunworkers30
RecordLimit:,1000000
Workers:,30
PaddingSize:,
Workload:,insert


insert latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,922222,92.2,92.2
1.0,1.1,10686,1.1,93.3
1.1,1.2,0,0.0,93.3
1.2,1.3,0,0.0,93.3
1.3,1.5,0,0.0,93.3
1.5,1.6,0,0.0,93.3
1.6,1.8,0,0.0,93.3
1.8,1.9,0,0.0,93.3
1.9,2.1,8975,0.9,94.2
2.1,2.4,0,0.0,94.2
2.4,2.6,0,0.0,94.2
2.6,2.9,0,0.0,94.2
2.9,3.1,7228,0.7,94.9
3.1,3.5,0,0.0,94.9
3.5,3.8,0,0.0,94.9
3.8,4.2,6241,0.6,95.5
4.2,4.6,0,0.0,95.5
4.6,5.1,5494,0.5,96.1
5.1,5.6,0,0.0,96.1
5.6,6.1,4623,0.5,96.5
6.1,6.7,0,0.0,96.5
6.7,7.4,3951,0.4,96.9
7.4,8.1,3436,0.3,97.3
8.1,9.0,0,0.0,97.3
9.0,9.8,3123,0.3,97.6
9.8,10.8,2834,0.3,97.9
10.8,11.9,2433,0.2,98.1
11.9,13.1,3856,0.4,98.5
13.1,14.4,1581,0.2,98.7
14.4,15.9,1411,0.1,98.8
15.9,17.4,2342,0.2,99.0
17.4,19.2,1847,0.2,99.2
19.2,21.1,1405,0.1,99.4
21.1,23.2,1164,0.1,99.5
23.2,25.5,1012,0.1,99.6
25.5,28.1,1074,0.1,99.7
28.1,30.9,513,0.1,99.7
30.9,34.0,848,0.1,99.8
34.0,37.4,471,0.0,99.9
37.4,41.1,428,0.0,99.9
41.1,45.3,258,0.0,99.9
45.3,49.8,184,0.0,100.0
49.8,54.8,156,0.0,100.0
54.8,60.2,109,0.0,100.0
60.2,66.3,49,0.0,100.0
66.3,72.9,24,0.0,100.0
72.9,80.2,29,0.0,100.0
80.2,88.2,11,0.0,100.0
88.2,97.0,4,0.0,100.0
97.0,106.7,4,0.0,100.0
106.7,117.4,2,0.0,100.0
117.4,129.1,1,0.0,100.0
129.1,142.0,1,0.0,100.0
142.0,156.2,0,0.0,100.0
156.2,171.9,0,0.0,100.0
171.9,189.1,0,0.0,100.0
189.1,208.0,0,0.0,100.0
208.0,228.8,0,0.0,100.0
228.8,251.6,0,0.0,100.0
251.6,276.8,0,0.0,100.0
276.8,304.5,0,0.0,100.0
304.5,334.9,0,0.0,100.0
334.9,368.4,0,0.0,100.0
368.4,405.3,0,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,0,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
