Endpoint:,postgres://localhost/test?sslmode=disable;binary_parameters=yes
Table:,myrunworkers30padding1k
RecordLimit:,50000
Workers:,30
PaddingSize:,1k
Workload:,update-zipfian


update latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,48779,97.5,97.5
1.0,1.1,85,0.2,97.7
1.1,1.2,0,0.0,97.7
1.2,1.3,0,0.0,97.7
1.3,1.5,0,0.0,97.7
1.5,1.6,0,0.0,97.7
1.6,1.8,0,0.0,97.7
1.8,1.9,0,0.0,97.7
1.9,2.1,35,0.1,97.7
2.1,2.4,0,0.0,97.7
2.4,2.6,0,0.0,97.7
2.6,2.9,0,0.0,97.7
2.9,3.1,53,0.1,97.8
3.1,3.5,0,0.0,97.8
3.5,3.8,0,0.0,97.8
3.8,4.2,35,0.1,97.9
4.2,4.6,0,0.0,97.9
4.6,5.1,32,0.1,98.0
5.1,5.6,0,0.0,98.0
5.6,6.1,22,0.0,98.0
6.1,6.7,0,0.0,98.0
6.7,7.4,21,0.0,98.1
7.4,8.1,21,0.0,98.1
8.1,9.0,0,0.0,98.1
9.0,9.8,45,0.1,98.2
9.8,10.8,23,0.0,98.2
10.8,11.9,12,0.0,98.3
11.9,13.1,55,0.1,98.4
13.1,14.4,24,0.0,98.4
14.4,15.9,17,0.0,98.5
15.9,17.4,26,0.1,98.5
17.4,19.2,34,0.1,98.6
19.2,21.1,41,0.1,98.7
21.1,23.2,40,0.1,98.7
23.2,25.5,47,0.1,98.8
25.5,28.1,33,0.1,98.9
28.1,30.9,27,0.1,99.0
30.9,34.0,53,0.1,99.1
34.0,37.4,46,0.1,99.2
37.4,41.1,45,0.1,99.2
41.1,45.3,29,0.1,99.3
45.3,49.8,33,0.1,99.4
49.8,54.8,44,0.1,99.5
54.8,60.2,40,0.1,99.5
60.2,66.3,41,0.1,99.6
66.3,72.9,24,0.0,99.7
72.9,80.2,32,0.1,99.7
80.2,88.2,20,0.0,99.8
88.2,97.0,37,0.1,99.8
97.0,106.7,14,0.0,99.9
106.7,117.4,11,0.0,99.9
117.4,129.1,20,0.0,99.9
129.1,142.0,12,0.0,100.0
142.0,156.2,9,0.0,100.0
156.2,171.9,4,0.0,100.0
171.9,189.1,5,0.0,100.0
189.1,208.0,2,0.0,100.0
208.0,228.8,2,0.0,100.0
228.8,251.6,0,0.0,100.0
251.6,276.8,0,0.0,100.0
276.8,304.5,0,0.0,100.0
304.5,334.9,0,0.0,100.0
334.9,368.4,0,0.0,100.0
368.4,405.3,0,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,0,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
