Endpoint:,mongodb://127.0.0.1:27017/test
Table:,benchmarkresultsupdatedworkers100
RecordLimit:,500000
Workers:,100
PaddingSize:,
Workload:,select-update-uniform


select latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
2.4,2.6,0,0.0,23.6
2.6,2.9,0,0.0,23.6
2.9,3.1,22737,9.1,32.7
3.1,3.5,0,0.0,32.7
3.5,3.8,0,0.0,32.7
3.8,4.2,22797,9.1,41.8
4.2,4.6,0,0.0,41.8
4.6,5.1,21272,8.5,50.3
5.1,5.6,0,0.0,50.3
5.6,6.1,21093,8.4,58.8
6.1,6.7,0,0.0,58.8
6.7,7.4,19544,7.8,66.6
7.4,8.1,15812,6.3,72.9
8.1,9.0,0,0.0,72.9
9.0,9.8,11898,4.8,77.7
9.8,10.8,9107,3.6,81.3
10.8,11.9,6969,2.8,84.1
11.9,13.1,11040,4.4,88.5
13.1,14.4,4229,1.7,90.2
14.4,15.9,3495,1.4,91.6
15.9,17.4,5885,2.4,94.0
17.4,19.2,4144,1.7,95.6
19.2,21.1,3022,1.2,96.8
21.1,23.2,2070,0.8,97.7
23.2,25.5,1532,0.6,98.3
25.5,28.1,1404,0.6,98.8
28.1,30.9,550,0.2,99.0
30.9,34.0,708,0.3,99.3
34.0,37.4,342,0.1,99.5
37.4,41.1,305,0.1,99.6
41.1,45.3,238,0.1,99.7
45.3,49.8,187,0.1,99.8
49.8,54.8,137,0.1,99.8
54.8,60.2,128,0.1,99.9
60.2,66.3,84,0.0,99.9
66.3,72.9,47,0.0,99.9
72.9,80.2,52,0.0,99.9
80.2,88.2,24,0.0,99.9
88.2,97.0,29,0.0,100.0
97.0,106.7,20,0.0,100.0
106.7,117.4,23,0.0,100.0
117.4,129.1,20,0.0,100.0
129.1,142.0,13,0.0,100.0
142.0,156.2,14,0.0,100.0
156.2,171.9,4,0.0,100.0
171.9,189.1,3,0.0,100.0
189.1,208.0,1,0.0,100.0
208.0,228.8,1,0.0,100.0
228.8,251.6,0,0.0,100.0
251.6,276.8,0,0.0,100.0
276.8,304.5,0,0.0,100.0
304.5,334.9,0,0.0,100.0
334.9,368.4,0,0.0,100.0
368.4,405.3,0,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,0,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
