Endpoint:,mongodb://127.0.0.1:27017/test
Table:,benchmarkresultsworkers100padding1k
RecordLimit:,500000
Workers:,100
PaddingSize:,1k
Workload:,insert-update


insert latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
6.1,6.7,0,0.0,57.7
6.7,7.4,17864,7.1,64.8
7.4,8.1,14570,5.8,70.6
8.1,9.0,0,0.0,70.6
9.0,9.8,11470,4.6,75.2
9.8,10.8,9133,3.7,78.9
10.8,11.9,7506,3.0,81.9
11.9,13.1,11719,4.7,86.6
13.1,14.4,4703,1.9,88.4
14.4,15.9,4137,1.7,90.1
15.9,17.4,6721,2.7,92.8
17.4,19.2,5110,2.0,94.8
19.2,21.1,3768,1.5,96.3
21.1,23.2,2494,1.0,97.3
23.2,25.5,1757,0.7,98.0
25.5,28.1,1728,0.7,98.7
28.1,30.9,725,0.3,99.0
30.9,34.0,857,0.3,99.4
34.0,37.4,370,0.1,99.5
37.4,41.1,315,0.1,99.6
41.1,45.3,225,0.1,99.7
45.3,49.8,180,0.1,99.8
49.8,54.8,136,0.1,99.8
54.8,60.2,81,0.0,99.9
60.2,66.3,56,0.0,99.9
66.3,72.9,54,0.0,99.9
72.9,80.2,70,0.0,99.9
80.2,88.2,61,0.0,100.0
88.2,97.0,30,0.0,100.0
97.0,106.7,12,0.0,100.0
106.7,117.4,5,0.0,100.0
117.4,129.1,7,0.0,100.0
129.1,142.0,4,0.0,100.0
142.0,156.2,2,0.0,100.0
156.2,171.9,4,0.0,100.0
171.9,189.1,1,0.0,100.0
189.1,208.0,0,0.0,100.0
208.0,228.8,0,0.0,100.0
228.8,251.6,0,0.0,100.0
251.6,276.8,1,0.0,100.0
276.8,304.5,0,0.0,100.0
304.5,334.9,1,0.0,100.0
334.9,368.4,0,0.0,100.0
368.4,405.3,0,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,0,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
