Endpoint:,mongodb://127.0.0.1:27017/test
Table:,myrunworkers30padding1k
RecordLimit:,50000
Workers:,30
PaddingSize:,1k
Workload:,insert-update


insert latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,21900,87.5,87.5
1.0,1.1,2084,8.3,95.8
1.1,1.2,0,0.0,95.8
1.2,1.3,0,0.0,95.8
1.3,1.5,0,0.0,95.8
1.5,1.6,0,0.0,95.8
1.6,1.8,0,0.0,95.8
1.8,1.9,0,0.0,95.8
1.9,2.1,431,1.7,97.6
2.1,2.4,0,0.0,97.6
2.4,2.6,0,0.0,97.6
2.6,2.9,0,0.0,97.6
2.9,3.1,165,0.7,98.2
3.1,3.5,0,0.0,98.2
3.5,3.8,0,0.0,98.2
3.8,4.2,94,0.4,98.6
4.2,4.6,0,0.0,98.6
4.6,5.1,67,0.3,98.9
5.1,5.6,0,0.0,98.9
5.6,6.1,42,0.2,99.0
6.1,6.7,0,0.0,99.0
6.7,7.4,44,0.2,99.2
7.4,8.1,30,0.1,99.3
8.1,9.0,0,0.0,99.3
9.0,9.8,16,0.1,99.4
9.8,10.8,14,0.1,99.5
10.8,11.9,13,0.1,99.5
11.9,13.1,38,0.2,99.7
13.1,14.4,14,0.1,99.7
14.4,15.9,7,0.0,99.7
15.9,17.4,11,0.0,99.8
17.4,19.2,9,0.0,99.8
19.2,21.1,1,0.0,99.8
21.1,23.2,11,0.0,99.9
23.2,25.5,0,0.0,99.9
25.5,28.1,3,0.0,99.9
28.1,30.9,0,0.0,99.9
30.9,34.0,6,0.0,99.9
34.0,37.4,1,0.0,99.9
37.4,41.1,3,0.0,99.9
41.1,45.3,5,0.0,99.9
45.3,49.8,2,0.0,100.0
49.8,54.8,3,0.0,100.0
54.8,60.2,0,0.0,100.0
60.2,66.3,2,0.0,100.0
66.3,72.9,0,0.0,100.0
72.9,80.2,0,0.0,100.0
80.2,88.2,1,0.0,100.0
88.2,97.0,0,0.0,100.0
97.0,106.7,0,0.0,100.0
106.7,117.4,0,0.0,100.0
117.4,129.1,4,0.0,100.0
129.1,142.0,0,0.0,100.0
142.0,156.2,0,0.0,100.0
156.2,171.9,2,0.0,100.0
171.9,189.1,0,0.0,100.0
189.1,208.0,0,0.0,100.0
208.0,228.8,0,0.0,100.0
228.8,251.6,0,0.0,100.0
251.6,276.8,0,0.0,100.0
276.8,304.5,0,0.0,100.0
304.5,334.9,0,0.0,100.0
334.9,368.4,0,0.0,100.0
368.4,405.3,0,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,0,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0

update latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,21615,86.4,86.4
1.0,1.1,2244,9.0,95.4
1.1,1.2,0,0.0,95.4
1.2,1.3,0,0.0,95.4
1.3,1.5,0,0.0,95.4
1.5,1.6,0,0.0,95.4
1.6,1.8,0,0.0,95.4
1.8,1.9,0,0.0,95.4
1.9,2.1,478,1.9,97.3
2.1,2.4,0,0.0,97.3
2.4,2.6,0,0.0,97.3
2.6,2.9,0,0.0,97.3
2.9,3.1,194,0.8,98.1
3.1,3.5,0,0.0,98.1
3.5,3.8,0,0.0,98.1
3.8,4.2,78,0.3,98.4
4.2,4.6,0,0.0,98.4
4.6,5.1,79,0.3,98.7
5.1,5.6,0,0.0,98.7
5.6,6.1,68,0.3,99.0
6.1,6.7,0,0.0,99.0
6.7,7.4,48,0.2,99.2
7.4,8.1,46,0.2,99.4
8.1,9.0,0,0.0,99.4
9.0,9.8,18,0.1,99.4
9.8,10.8,11,0.0,99.5
10.8,11.9,10,0.0,99.5
11.9,13.1,32,0.1,99.7
13.1,14.4,19,0.1,99.7
14.4,15.9,5,0.0,99.8
15.9,17.4,6,0.0,99.8
17.4,19.2,5,0.0,99.8
19.2,21.1,2,0.0,99.8
21.1,23.2,3,0.0,99.8
23.2,25.5,5,0.0,99.8
25.5,28.1,2,0.0,99.8
28.1,30.9,0,0.0,99.8
30.9,34.0,4,0.0,99.9
34.0,37.4,2,0.0,99.9
37.4,41.1,8,0.0,99.9
41.1,45.3,4,0.0,99.9
45.3,49.8,8,0.0,99.9
49.8,54.8,2,0.0,100.0
54.8,60.2,2,0.0,100.0
60.2,66.3,1,0.0,100.0
66.3,72.9,0,0.0,100.0
72.9,80.2,2,0.0,100.0
80.2,88.2,1,0.0,100.0
88.2,97.0,1,0.0,100.0
97.0,106.7,0,0.0,100.0
106.7,117.4,1,0.0,100.0
117.4,129.1,1,0.0,100.0
129.1,142.0,0,0.0,100.0
142.0,156.2,2,0.0,100.0
156.2,171.9,0,0.0,100.0
171.9,189.1,0,0.0,100.0
189.1,208.0,0,0.0,100.0
208.0,228.8,0,0.0,100.0
228.8,251.6,0,0.0,100.0
251.6,276.8,0,0.0,100.0
276.8,304.5,0,0.0,100.0
304.5,334.9,0,0.0,100.0
334.9,368.4,0,0.0,100.0
368.4,405.3,0,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,0,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
