Endpoint:,mongodb://127.0.0.1:27017/test
Table:,benchmarkresultsupdatedworkers30padding1k
RecordLimit:,500000
Workers:,30
PaddingSize:,1k
Workload:,select-update-uniform


select latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,49381,19.8,19.8
1.0,1.1,69063,27.6,47.4
1.1,1.2,0,0.0,47.4
1.2,1.3,0,0.0,47.4
1.3,1.5,0,0.0,47.4
1.5,1.6,0,0.0,47.4
1.6,1.8,0,0.0,47.4
1.8,1.9,0,0.0,47.4
1.9,2.1,58696,23.5,70.9
2.1,2.4,0,0.0,70.9
2.4,2.6,0,0.0,70.9
2.6,2.9,0,0.0,70.9
2.9,3.1,30524,12.2,83.1
3.1,3.5,0,0.0,83.1
3.5,3.8,0,0.0,83.1
3.8,4.2,15060,6.0,89.1
4.2,4.6,0,0.0,89.1
4.6,5.1,9162,3.7,92.8
5.1,5.6,0,0.0,92.8
5.6,6.1,6356,2.5,95.3
6.1,6.7,0,0.0,95.3
6.7,7.4,4408,1.8,97.1
7.4,8.1,2791,1.1,98.2
8.1,9.0,0,0.0,98.2
9.0,9.8,1727,0.7,98.9
9.8,10.8,1063,0.4,99.3
10.8,11.9,567,0.2,99.5
11.9,13.1,554,0.2,99.7
13.1,14.4,140,0.1,99.8
14.4,15.9,100,0.0,99.8
15.9,17.4,83,0.0,99.9
17.4,19.2,56,0.0,99.9
19.2,21.1,29,0.0,99.9
21.1,23.2,24,0.0,99.9
23.2,25.5,25,0.0,99.9
25.5,28.1,26,0.0,99.9
28.1,30.9,18,0.0,99.9
30.9,34.0,12,0.0,99.9
34.0,37.4,12,0.0,99.9
37.4,41.1,12,0.0,100.0
41.1,45.3,25,0.0,100.0
45.3,49.8,19,0.0,100.0
49.8,54.8,9,0.0,100.0
54.8,60.2,8,0.0,100.0
60.2,66.3,3,0.0,100.0
66.3,72.9,8,0.0,100.0
72.9,80.2,6,0.0,100.0
80.2,88.2,5,0.0,100.0
88.2,97.0,5,0.0,100.0
97.0,106.7,11,0.0,100.0
106.7,117.4,4,0.0,100.0
117.4,129.1,6,0.0,100.0
129.1,142.0,4,0.0,100.0
142.0,156.2,4,0.0,100.0
156.2,171.9,2,0.0,100.0
171.9,189.1,0,0.0,100.0
189.1,208.0,0,0.0,100.0
208.0,228.8,0,0.0,100.0
228.8,251.6,0,0.0,100.0
251.6,276.8,0,0.0,100.0
276.8,304.5,0,0.0,100.0
304.5,334.9,0,0.0,100.0
334.9,368.4,0,0.0,100.0
368.4,405.3,0,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,0,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
