Endpoint:,mongodb://127.0.0.1:27017/test
Table:,myrunworkers100
RecordLimit:,1000000
Workers:,100
PaddingSize:,
Workload:,insert


insert latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,356386,35.6,35.6
1.0,1.1,74346,7.4,43.1
1.1,1.2,0,0.0,43.1
1.2,1.3,0,0.0,43.1
1.3,1.5,0,0.0,43.1
1.5,1.6,0,0.0,43.1
1.6,1.8,0,0.0,43.1
1.8,1.9,0,0.0,43.1
1.9,2.1,276654,27.7,70.7
2.1,2.4,0,0.0,70.7
2.4,2.6,0,0.0,70.7
2.6,2.9,0,0.0,70.7
2.9,3.1,128172,12.8,83.5
3.1,3.5,0,0.0,83.5
3.5,3.8,0,0.0,83.5
3.8,4.2,92393,9.2,92.8
4.2,4.6,0,0.0,92.8
4.6,5.1,59120,5.9,98.7
5.1,5.6,0,0.0,98.7
5.6,6.1,5474,0.5,99.2
6.1,6.7,0,0.0,99.2
6.7,7.4,1376,0.1,99.4
7.4,8.1,827,0.1,99.5
8.1,9.0,0,0.0,99.5
9.0,9.8,505,0.1,99.5
9.8,10.8,480,0.0,99.6
10.8,11.9,352,0.0,99.6
11.9,13.1,641,0.1,99.7
13.1,14.4,264,0.0,99.7
14.4,15.9,193,0.0,99.7
15.9,17.4,264,0.0,99.7
17.4,19.2,188,0.0,99.8
19.2,21.1,116,0.0,99.8
21.1,23.2,108,0.0,99.8
23.2,25.5,124,0.0,99.8
25.5,28.1,90,0.0,99.8
28.1,30.9,71,0.0,99.8
30.9,34.0,153,0.0,99.8
34.0,37.4,110,0.0,99.8
37.4,41.1,173,0.0,99.8
41.1,45.3,112,0.0,99.9
45.3,49.8,46,0.0,99.9
49.8,54.8,37,0.0,99.9
54.8,60.2,45,0.0,99.9
60.2,66.3,78,0.0,99.9
66.3,72.9,77,0.0,99.9
72.9,80.2,80,0.0,99.9
80.2,88.2,45,0.0,99.9
88.2,97.0,50,0.0,99.9
97.0,106.7,78,0.0,99.9
106.7,117.4,130,0.0,99.9
117.4,129.1,136,0.0,99.9
129.1,142.0,166,0.0,100.0
142.0,156.2,64,0.0,100.0
156.2,171.9,47,0.0,100.0
171.9,189.1,31,0.0,100.0
189.1,208.0,27,0.0,100.0
208.0,228.8,32,0.0,100.0
228.8,251.6,101,0.0,100.0
251.6,276.8,73,0.0,100.0
276.8,304.5,8,0.0,100.0
304.5,334.9,1,0.0,100.0
334.9,368.4,17,0.0,100.0
368.4,405.3,31,0.0,100.0
405.3,445.8,4,0.0,100.0
445.8,490.4,3,0.0,100.0
490.4,539.4,1,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
