Endpoint:,mongodb://127.0.0.1:27017/test
Table:,myrunworkers100
RecordLimit:,1000000
Workers:,100
PaddingSize:,
Workload:,insert


insert latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,240140,24.0,24.0
1.0,1.1,62584,6.3,30.3
1.1,1.2,0,0.0,30.3
1.2,1.3,0,0.0,30.3
1.3,1.5,0,0.0,30.3
1.5,1.6,0,0.0,30.3
1.6,1.8,0,0.0,30.3
1.8,1.9,0,0.0,30.3
1.9,2.1,277737,27.8,58.0
2.1,2.4,0,0.0,58.0
2.4,2.6,0,0.0,58.0
2.6,2.9,0,0.0,58.0
2.9,3.1,91867,9.2,67.2
3.1,3.5,0,0.0,67.2
3.5,3.8,0,0.0,67.2
3.8,4.2,240679,24.1,91.3
4.2,4.6,0,0.0,91.3
4.6,5.1,64855,6.5,97.8
5.1,5.6,0,0.0,97.8
5.6,6.1,12670,1.3,99.0
6.1,6.7,0,0.0,99.0
6.7,7.4,3148,0.3,99.4
7.4,8.1,1316,0.1,99.5
8.1,9.0,0,0.0,99.5
9.0,9.8,733,0.1,99.6
9.8,10.8,546,0.1,99.6
10.8,11.9,422,0.0,99.7
11.9,13.1,619,0.1,99.7
13.1,14.4,266,0.0,99.7
14.4,15.9,220,0.0,99.8
15.9,17.4,313,0.0,99.8
17.4,19.2,160,0.0,99.8
19.2,21.1,106,0.0,99.8
21.1,23.2,123,0.0,99.8
23.2,25.5,60,0.0,99.8
25.5,28.1,96,0.0,99.9
28.1,30.9,75,0.0,99.9
30.9,34.0,69,0.0,99.9
34.0,37.4,39,0.0,99.9
37.4,41.1,73,0.0,99.9
41.1,45.3,45,0.0,99.9
45.3,49.8,42,0.0,99.9
49.8,54.8,68,0.0,99.9
54.8,60.2,26,0.0,99.9
60.2,66.3,31,0.0,99.9
66.3,72.9,59,0.0,99.9
72.9,80.2,84,0.0,99.9
80.2,88.2,60,0.0,99.9
88.2,97.0,24,0.0,99.9
97.0,106.7,8,0.0,99.9
106.7,117.4,52,0.0,99.9
117.4,129.1,122,0.0,99.9
129.1,142.0,131,0.0,100.0
142.0,156.2,46,0.0,100.0
156.2,171.9,25,0.0,100.0
171.9,189.1,56,0.0,100.0
189.1,208.0,103,0.0,100.0
208.0,228.8,29,0.0,100.0
228.8,251.6,47,0.0,100.0
251.6,276.8,32,0.0,100.0
276.8,304.5,22,0.0,100.0
304.5,334.9,23,0.0,100.0
334.9,368.4,10,0.0,100.0
368.4,405.3,26,0.0,100.0
405.3,445.8,2,0.0,100.0
445.8,490.4,2,0.0,100.0
490.4,539.4,9,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
