Endpoint:,mongodb://127.0.0.1:27017/test
Table:,myrunworkers300
RecordLimit:,250000
Workers:,300
PaddingSize:,
Workload:,update-zipfian


update latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,0,0.0,0.0
1.0,1.1,0,0.0,0.0
1.1,1.2,0,0.0,0.0
1.2,1.3,0,0.0,0.0
1.3,1.5,0,0.0,0.0
1.5,1.6,0,0.0,0.0
1.6,1.8,0,0.0,0.0
1.8,1.9,0,0.0,0.0
1.9,2.1,0,0.0,0.0
2.1,2.4,0,0.0,0.0
2.4,2.6,0,0.0,0.0
2.6,2.9,0,0.0,0.0
2.9,3.1,0,0.0,0.0
3.1,3.5,0,0.0,0.0
3.5,3.8,0,0.0,0.0
3.8,4.2,2267,0.9,0.9
4.2,4.6,0,0.0,0.9
4.6,5.1,15433,6.2,7.1
5.1,5.6,0,0.0,7.1
5.6,6.1,13903,5.6,12.6
6.1,6.7,0,0.0,12.6
6.7,7.4,22201,8.9,21.5
7.4,8.1,23626,9.4,30.9
8.1,9.0,0,0.0,30.9
9.0,9.8,25599,10.2,41.2
9.8,10.8,39345,15.7,56.9
10.8,11.9,31232,12.5,69.4
11.9,13.1,56484,22.6,91.9
13.1,14.4,9542,3.8,95.7
14.4,15.9,3751,1.5,97.2
15.9,17.4,3014,1.2,98.4
17.4,19.2,1310,0.5,99.0
19.2,21.1,701,0.3,99.2
21.1,23.2,459,0.2,99.4
23.2,25.5,275,0.1,99.5
25.5,28.1,182,0.1,99.6
28.1,30.9,76,0.0,99.6
30.9,34.0,118,0.0,99.7
34.0,37.4,67,0.0,99.7
37.4,41.1,70,0.0,99.7
41.1,45.3,51,0.0,99.8
45.3,49.8,76,0.0,99.8
49.8,54.8,78,0.0,99.8
54.8,60.2,72,0.0,99.9
60.2,66.3,33,0.0,99.9
66.3,72.9,96,0.0,99.9
72.9,80.2,36,0.0,99.9
80.2,88.2,13,0.0,99.9
88.2,97.0,13,0.0,99.9
97.0,106.7,17,0.0,99.9
106.7,117.4,50,0.0,100.0
117.4,129.1,7,0.0,100.0
129.1,142.0,10,0.0,100.0
142.0,156.2,17,0.0,100.0
156.2,171.9,12,0.0,100.0
171.9,189.1,6,0.0,100.0
189.1,208.0,31,0.0,100.0
208.0,228.8,14,0.0,100.0
228.8,251.6,3,0.0,100.0
251.6,276.8,5,0.0,100.0
276.8,304.5,1,0.0,100.0
304.5,334.9,3,0.0,100.0
334.9,368.4,0,0.0,100.0
368.4,405.3,0,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,1,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
