Endpoint:,mongodb://127.0.0.1:27017/test
Table:,myrunworkers300
RecordLimit:,1000000
Workers:,300
PaddingSize:,
Workload:,insert


insert latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,0,0.0,0.0
1.0,1.1,1,0.0,0.0
1.1,1.2,0,0.0,0.0
1.2,1.3,0,0.0,0.0
1.3,1.5,0,0.0,0.0
1.5,1.6,0,0.0,0.0
1.6,1.8,0,0.0,0.0
1.8,1.9,0,0.0,0.0
1.9,2.1,3,0.0,0.0
2.1,2.4,0,0.0,0.0
2.4,2.6,0,0.0,0.0
2.6,2.9,0,0.0,0.0
2.9,3.1,1171,0.1,0.1
3.1,3.5,0,0.0,0.1
3.5,3.8,0,0.0,0.1
3.8,4.2,30623,3.1,3.2
4.2,4.6,0,0.0,3.2
4.6,5.1,20248,2.0,5.2
5.1,5.6,0,0.0,5.2
5.6,6.1,75116,7.5,12.7
6.1,6.7,0,0.0,12.7
6.7,7.4,75658,7.6,20.3
7.4,8.1,157420,15.7,36.0
8.1,9.0,0,0.0,36.0
9.0,9.8,167696,16.8,52.8
9.8,10.8,146826,14.7,67.5
10.8,11.9,172096,17.2,84.7
11.9,13.1,114319,11.4,96.1
13.1,14.4,12416,1.2,97.3
14.4,15.9,6894,0.7,98.0
15.9,17.4,6829,0.7,98.7
17.4,19.2,3490,0.3,99.1
19.2,21.1,2249,0.2,99.3
21.1,23.2,1517,0.2,99.4
23.2,25.5,1129,0.1,99.5
25.5,28.1,1037,0.1,99.6
28.1,30.9,456,0.0,99.7
30.9,34.0,645,0.1,99.8
34.0,37.4,314,0.0,99.8
37.4,41.1,260,0.0,99.8
41.1,45.3,301,0.0,99.8
45.3,49.8,132,0.0,99.9
49.8,54.8,267,0.0,99.9
54.8,60.2,135,0.0,99.9
60.2,66.3,86,0.0,99.9
66.3,72.9,116,0.0,99.9
72.9,80.2,307,0.0,99.9
80.2,88.2,59,0.0,100.0
88.2,97.0,70,0.0,100.0
97.0,106.7,98,0.0,100.0
106.7,117.4,51,0.0,100.0
117.4,129.1,45,0.0,100.0
129.1,142.0,136,0.0,100.0
142.0,156.2,32,0.0,100.0
156.2,171.9,4,0.0,100.0
171.9,189.1,9,0.0,100.0
189.1,208.0,3,0.0,100.0
208.0,228.8,3,0.0,100.0
228.8,251.6,27,0.0,100.0
251.6,276.8,5,0.0,100.0
276.8,304.5,0,0.0,100.0
304.5,334.9,0,0.0,100.0
334.9,368.4,1,0.0,100.0
368.4,405.3,0,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,0,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
