Endpoint:,mongodb://127.0.0.1:27017/test
Table:,myrunworkers300
RecordLimit:,1000000
Workers:,300
PaddingSize:,
Workload:,insert


insert latency
LowerBound,UpperBound,Count,Percent,AccumulativePercent
0.0,1.0,0,0.0,0.0
1.0,1.1,1,0.0,0.0
1.1,1.2,0,0.0,0.0
1.2,1.3,0,0.0,0.0
1.3,1.5,0,0.0,0.0
1.5,1.6,0,0.0,0.0
1.6,1.8,0,0.0,0.0
1.8,1.9,0,0.0,0.0
1.9,2.1,2,0.0,0.0
2.1,2.4,0,0.0,0.0
2.4,2.6,0,0.0,0.0
2.6,2.9,0,0.0,0.0
2.9,3.1,1160,0.1,0.1
3.1,3.5,0,0.0,0.1
3.5,3.8,0,0.0,0.1
3.8,4.2,19084,1.9,2.0
4.2,4.6,0,0.0,2.0
4.6,5.1,18161,1.8,3.8
5.1,5.6,0,0.0,3.8
5.6,6.1,42715,4.3,8.1
6.1,6.7,0,0.0,8.1
6.7,7.4,105772,10.6,18.7
7.4,8.1,131514,13.1,31.8
8.1,9.0,0,0.0,31.8
9.0,9.8,185317,18.5,50.4
9.8,10.8,135214,13.5,63.9
10.8,11.9,152452,15.2,79.1
11.9,13.1,137116,13.7,92.8
13.1,14.4,22465,2.2,95.1
14.4,15.9,13223,1.3,96.4
15.9,17.4,12240,1.2,97.6
17.4,19.2,6520,0.7,98.3
19.2,21.1,4134,0.4,98.7
21.1,23.2,2605,0.3,98.9
23.2,25.5,1580,0.2,99.1
25.5,28.1,1766,0.2,99.3
28.1,30.9,882,0.1,99.4
30.9,34.0,1509,0.2,99.5
34.0,37.4,802,0.1,99.6
37.4,41.1,909,0.1,99.7
41.1,45.3,527,0.1,99.7
45.3,49.8,406,0.0,99.8
49.8,54.8,264,0.0,99.8
54.8,60.2,280,0.0,99.8
60.2,66.3,316,0.0,99.9
66.3,72.9,286,0.0,99.9
72.9,80.2,265,0.0,99.9
80.2,88.2,172,0.0,99.9
88.2,97.0,196,0.0,100.0
97.0,106.7,100,0.0,100.0
106.7,117.4,87,0.0,100.0
117.4,129.1,61,0.0,100.0
129.1,142.0,127,0.0,100.0
142.0,156.2,34,0.0,100.0
156.2,171.9,14,0.0,100.0
171.9,189.1,2,0.0,100.0
189.1,208.0,2,0.0,100.0
208.0,228.8,4,0.0,100.0
228.8,251.6,3,0.0,100.0
251.6,276.8,7,0.0,100.0
276.8,304.5,1,0.0,100.0
304.5,334.9,0,0.0,100.0
334.9,368.4,1,0.0,100.0
368.4,405.3,2,0.0,100.0
405.3,445.8,0,0.0,100.0
445.8,490.4,0,0.0,100.0
490.4,539.4,0,0.0,100.0
539.4,593.3,0,0.0,100.0
593.3,652.7,0,0.0,100.0
652.7,718.0,0,0.0,100.0
718.0,789.7,0,0.0,100.0
789.7,868.7,0,0.0,100.0
868.7,955.6,0,0.0,100.0
955.6,1051.2,0,0.0,100.0
1051.2,1156.3,0,0.0,100.0
1156.3,1271.9,0,0.0,100.0
1271.9,1399.1,0,0.0,100.0
1399.1,1539.0,0,0.0,100.0
1539.0,1692.9,0,0.0,100.0
1692.9,1862.2,0,0.0,100.0
1862.2,2048.4,0,0.0,100.0
2048.4,2253.2,0,0.0,100.0
2253.2,2478.6,0,0.0,100.0
2478.6,2726.4,0,0.0,100.0
2726.4,2999.1,0,0.0,100.0
2999.1,3299.0,0,0.0,100.0
3299.0,3628.9,0,0.0,100.0
3628.9,3991.8,0,0.0,100.0
3991.8,4390.9,0,0.0,100.0
4390.9,4830.0,0,0.0,100.0
4830.0,5313.0,0,0.0,100.0
5313.0,5844.3,0,0.0,100.0
5844.3,6428.8,0,0.0,100.0
6428.8,7071.6,0,0.0,100.0
7071.6,7778.8,0,0.0,100.0
7778.8,8556.7,0,0.0,100.0
8556.7,9412.3,0,0.0,100.0
9412.3,10353.6,0,0.0,100.0
10353.6,11388.9,0,0.0,100.0
11388.9,inf,0,0.0,100.0
